"name","tag","taskId","timeCreate","timeStart","timeFinish","timeWait","timeBuild","timeTotal"
"devspaces-devfileregistry-rhel8","3.9-34",55803260,"Wed Sep 27 13:47:24 2023","Wed Sep 27 13:48:10 2023","Wed Sep 27 13:56:41 2023","0 mins","8 mins","9 mins"
"devspaces-operator-bundle","3.9-295",55805023,"Wed Sep 27 14:52:37 2023","Wed Sep 27 14:52:44 2023","Wed Sep 27 14:56:30 2023","0 mins","3 mins","3 mins"
"devspaces-udi-rhel8","3.9-14.1695922053",55834225,"Thu Sep 28 13:27:33 2023","Thu Sep 28 13:28:17 2023","Thu Sep 28 14:13:05 2023","0 mins","44 mins","45 mins"
"devspaces-udi-rhel8","3.9-14.1695925088",55834918,"Thu Sep 28 14:18:08 2023","Thu Sep 28 14:20:05 2023","Thu Sep 28 15:08:43 2023","1 mins","48 mins","50 mins"
"devspaces-udi-rhel8","3.9-14.1695925134",55834937,"Thu Sep 28 14:18:55 2023","Thu Sep 28 14:20:52 2023","Thu Sep 28 15:08:16 2023","1 mins","47 mins","49 mins"
"devspaces-udi-rhel8","3.9-14.1695925191",55834963,"Thu Sep 28 14:19:51 2023","Thu Sep 28 14:21:39 2023","Thu Sep 28 15:10:18 2023","1 mins","48 mins","50 mins"
"devspaces-devfileregistry-rhel8","3.9-35",55958363,"Wed Oct 4 16:22:48 2023","Wed Oct 4 16:23:14 2023","Wed Oct 4 16:31:29 2023","0 mins","8 mins","8 mins"
"devspaces-operator-bundle","3.9-296",55958863,"Wed Oct 4 16:39:02 2023","Wed Oct 4 16:39:29 2023","Wed Oct 4 16:43:09 2023","0 mins","3 mins","4 mins"
"devspaces-operator-bundle","3.9-297",56011954,"Thu Oct 5 21:17:48 2023","Thu Oct 5 21:30:24 2023","Thu Oct 5 21:34:25 2023","12 mins","4 mins","16 mins"
"devspaces-operator-bundle","3.9-298",56042227,"Sat Oct 7 16:52:00 2023","Sat Oct 7 16:52:34 2023","Sat Oct 7 16:55:38 2023","0 mins","3 mins","3 mins"
"devspaces-operator-bundle","3.9-299",56131114,"Wed Oct 11 11:58:23 2023","Wed Oct 11 12:42:48 2023","Wed Oct 11 12:47:12 2023","44 mins","4 mins","48 mins"
"devspaces-udi-rhel8","3.9-16",56279864,"Tue Oct 17 17:40:49 2023","Tue Oct 17 20:07:35 2023","Tue Oct 17 20:57:42 2023","146 mins","50 mins","196 mins"
"devspaces-operator","3.9-11",56323068,"Wed Oct 18 16:47:01 2023","Wed Oct 18 18:02:41 2023","Wed Oct 18 18:20:07 2023","75 mins","17 mins","93 mins"
"devspaces-machineexec-rhel8","3.9-11",56326551,"Wed Oct 18 18:31:58 2023","Wed Oct 18 19:41:41 2023","Wed Oct 18 19:48:13 2023","69 mins","6 mins","76 mins"
"devspaces-traefik-rhel8","3.9-8",56326564,"Wed Oct 18 18:32:11 2023","Wed Oct 18 19:41:43 2023","Wed Oct 18 20:10:01 2023","69 mins","28 mins","97 mins"
"devspaces-imagepuller-rhel8","3.9-7.1697668672",56329073,"Wed Oct 18 19:37:54 2023","Wed Oct 18 20:51:20 2023","Wed Oct 18 21:03:16 2023","73 mins","11 mins","85 mins"
"devspaces-configbump-rhel8","3.9-27.1697668679",56329075,"Wed Oct 18 19:38:00 2023","Wed Oct 18 20:52:07 2023","Wed Oct 18 21:03:23 2023","74 mins","11 mins","85 mins"
"devspaces-server-rhel8","3.9-12.1697668688",56329078,"Wed Oct 18 19:38:10 2023","Wed Oct 18 20:52:10 2023","Wed Oct 18 21:01:03 2023","74 mins","8 mins","82 mins"
"devspaces-idea-rhel8","3.9-5",56333241,"Wed Oct 18 21:23:51 2023","Wed Oct 18 22:36:30 2023","Wed Oct 18 22:53:48 2023","72 mins","17 mins","89 mins"
"devspaces-pluginregistry-rhel8","3.9-15.1697679134",56335808,"Wed Oct 18 22:32:14 2023","Thu Oct 19 00:34:50 2023","Thu Oct 19 01:08:15 2023","122 mins","33 mins","156 mins"
"devspaces-devfileregistry-rhel8","3.9-35.1697679183",56335844,"Wed Oct 18 22:33:04 2023","Thu Oct 19 00:37:11 2023","Thu Oct 19 00:47:29 2023","124 mins","10 mins","134 mins"
"devspaces-operator-bundle","3.9-304",56354921,"Thu Oct 19 07:47:14 2023","Thu Oct 19 09:07:53 2023","Thu Oct 19 09:12:14 2023","80 mins","4 mins","85 mins"
"devspaces-configbump-rhel8","3.9-28",56661149,"Tue Oct 31 17:41:34 2023","Tue Oct 31 17:41:55 2023","Tue Oct 31 17:54:03 2023","0 mins","12 mins","12 mins"
"devspaces-imagepuller-rhel8","3.9-8",56662453,"Tue Oct 31 18:27:22 2023","Tue Oct 31 18:27:46 2023","Tue Oct 31 18:40:13 2023","0 mins","12 mins","12 mins"
"devspaces-dashboard-rhel8","3.9-26",56662455,"Tue Oct 31 18:27:27 2023","Tue Oct 31 18:27:47 2023","Tue Oct 31 18:51:50 2023","0 mins","24 mins","24 mins"
"devspaces-machineexec-rhel8","3.9-12",56662490,"Tue Oct 31 18:30:01 2023","Tue Oct 31 18:30:14 2023","Tue Oct 31 18:35:34 2023","0 mins","5 mins","5 mins"
"devspaces-udi-rhel8","3.9-18",56662516,"Tue Oct 31 18:32:40 2023","Tue Oct 31 18:33:25 2023","Tue Oct 31 19:24:34 2023","0 mins","51 mins","51 mins"
"devspaces-operator","3.9-12",56662601,"Tue Oct 31 18:38:59 2023","Tue Oct 31 18:39:34 2023","Tue Oct 31 18:53:43 2023","0 mins","14 mins","14 mins"
"devspaces-traefik-rhel8","3.9-9",56665859,"Tue Oct 31 20:38:46 2023","Tue Oct 31 20:39:01 2023","Tue Oct 31 21:04:32 2023","0 mins","25 mins","25 mins"
"devspaces-idea-rhel8","3.9-6",56665875,"Tue Oct 31 20:39:15 2023","Tue Oct 31 20:39:56 2023","Tue Oct 31 20:54:39 2023","0 mins","14 mins","15 mins"
"devspaces-pluginregistry-rhel8","3.9-16",56665886,"Tue Oct 31 20:40:59 2023","Tue Oct 31 20:41:07 2023","Tue Oct 31 21:12:22 2023","0 mins","31 mins","31 mins"
"devspaces-server-rhel8","3.9-13",56666395,"Tue Oct 31 20:59:34 2023","Tue Oct 31 20:59:45 2023","Tue Oct 31 21:08:10 2023","0 mins","8 mins","8 mins"
"devspaces-devfileregistry-rhel8","3.9-37",56667411,"Tue Oct 31 21:59:37 2023","Tue Oct 31 22:00:16 2023","Tue Oct 31 22:08:14 2023","0 mins","7 mins","8 mins"
"devspaces-code-rhel8","3.9-49",56696568,"Wed Nov 1 20:10:20 2023","Wed Nov 1 20:10:43 2023","Wed Nov 1 20:17:48 2023","0 mins","7 mins","7 mins"
"devspaces-operator-bundle","3.9-323",56715214,"Thu Nov 2 09:28:55 2023","Thu Nov 2 09:29:18 2023","Thu Nov 2 09:32:34 2023","0 mins","3 mins","3 mins"
"devspaces-operator-bundle","3.9-324",56726412,"Thu Nov 2 15:36:18 2023","Thu Nov 2 15:36:44 2023","Thu Nov 2 15:40:18 2023","0 mins","3 mins","4 mins"
